104;Intel;Pentium III;850;Coppermine;;850 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;20/03/2000;667
105;Intel;Pentium III;866;Coppermine;;866 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;20/03/2000;2950
106;Intel;Pentium III;900;Coppermine;;900 MHz;28,000,000;0,18 micrometres;32 bits;1,7 V;Socket 370;1;01/10/2000;1328
107;Intel;Pentium III;933;Coppermine;;933 MHz;28,000,000;0,18 micrometres;32 bits;1,65 V;Socket 370;1;24/05/2000;1321
108;Intel;Pentium III;1000;Coppermine;;1000 MHz;28,000,000;0,18 micrometres;32 bits;1,75 V;Socket 370;1;08/03/2000;291
109;Intel;Pentium III;1000EB;Coppermine;;1000 MHz;28,000,000;0,18 micrometres;32 bits;1,7 V;Socket 370;1;08/03/2000;1027
110;Intel;Pentium III;1100;Coppermine;;1100 MHz;28,000,000;0,18 micrometres;32 bits;1,75 V;Socket 370;1;01/06/2000;3555
111;Intel;Pentium III;1133;Coppermine;;1130 MHz;28,000,000;0,18 micrometres;32 bits;1,75 V;Socket 370;1;31/07/2000;3377
112;Intel;Pentium III;800;Coppermine T;;800 MHz;28,000,000;0,18 micrometres;32 bits;1,75 V;Socket 370;1;01/06/2001;2129
113;Intel;Pentium III;866;Coppermine T;;866 MHz;28,000,000;0,18 micrometres;32 bits;1,75 V;Socket 370;1;01/06/2001;1026
114;Intel;Pentium III;933;Coppermine T;;933 MHz;28,000,000;0,18 micrometres;32 bits;1,75 V;Socket 370;1;01/06/2001;3320
115;Intel;Pentium III;1000;Coppermine T;;1000 MHz;28,000,000;0,18 micrometres;32 bits;1,75 V;Socket 370;1;01/06/2001;3443
116;Intel;Pentium III;1133;Coppermine T;;1130 MHz;28,000,000;0,18 micrometres;32 bits;1,75 V;Socket 370;1;01/06/2001;3504
117;Intel;Pentium III;1000;Tualatin;;1000 MHz;45,000,000;0,13 micrometres;32 bits;1,475 V;Socket 370;1;01/07/2001;3469
118;Intel;Pentium III;1000S;Tualatin;;1000 MHz;45,000,000;0,13 micrometres;32 bits;1,475 V;Socket 370;1;01/06/2001;2325
119;Intel;Pentium III;1133;Tualatin;;1130 MHz;45,000,000;0,13 micrometres;32 bits;1,475 V;Socket 370;1;01/07/2001;540
120;Intel;Pentium III;1133S;Tualatin;;1130 MHz;45,000,000;0,13 micrometres;32 bits;1,45 V;Socket 370;1;01/06/2001;532
121;Intel;Pentium III;1200;Tualatin;;1200 MHz;45,000,000;0,13 micrometres;32 bits;1,475 V;Socket 370;1;01/07/2001;2312
122;Intel;Pentium III;1266S;Tualatin;;1260 MHz;45,000,000;0,13 micrometres;32 bits;1,45 V;Socket 370;1;01/07/2001;1797
123;Intel;Pentium III;1333;Tualatin;;1330 MHz;45,000,000;0,13 micrometres;32 bits;1,475 V;Socket 370;1;01/12/2001;511
124;Intel;Pentium III;1400;Tualatin;;1400 MHz;45,000,000;0,13 micrometres;32 bits;1,5 V;Socket 370;1;01/12/2001;2301
125;Intel;Pentium III;1400S;Tualatin;;1400 MHz;45,000,000;0,13 micrometres;32 bits;1,45 V;Socket 370;1;08/01/2002;3321
126;Intel;Pentium 4;1 3;Willamette;;1300 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 423;1;03/01/2001;1195
127;Intel;Pentium 4;1 4;Willamette;;1400 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 423;1;20/11/2000;707
128;Intel;Pentium 4 ;1 5;Willamette;;1500 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 423;1;20/11/2000;686
129;Intel;Pentium 4;1 6;Willamette;;1600 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 423;1;02/07/2001;3503
130;Intel;Pentium 4;1 7;Willamette;;1700 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 423;1;23/04/2001;587
131;Intel;Pentium 4;1 8;Willamette;;1800 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 423;1;02/07/2001;3204
132;Intel;Pentium 4;1 9;Willamette;;1900 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 423;1;27/08/2001;533
133;Intel;Pentium 4;2 0;Willamette;;2000 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 423;1;27/08/2001;2369
134;Intel;Pentium 4;1 4;Willamette;;1400 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 478;1;27/08/2001;2038
135;Intel;Pentium 4;1 5;Willamette;;1500 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 478;1;27/08/2001;2513
136;Intel;Pentium 4;1 6;Willamette;;1600 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 478;1;27/08/2001;2585
137;Intel;Pentium 4;1 7;Willamette;;1700 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 478;1;27/08/2001;481
138;Intel;Pentium 4;1 8;Willamette;;1800 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 478;1;27/08/2001;2192
139;Intel;Pentium 4;1 9;Willamette;;1900 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 478;1;27/08/2001;372
140;Intel;Pentium 4;2 0;Willamette;;2000 MHz;42,000,000;0,18 micrometres;32 bits;1,75 V;Socket 478;1;27/08/2001;2737
141;Intel;Pentium 4;1 6A;Northwood;;1600 MHz;55,000,000;0,13 micrometres;32 bits;1,475 V;Socket 478;1;01/01/2002;2667
142;Intel;Pentium 4;1 8A;Northwood;;1800 MHz;55,000,000;0,13 micrometres;32 bits;1,525 V;Socket 478;1;01/01/2002;2217
143;Intel;Pentium 4;2 0A;Northwood;;2000 MHz;55,000,000;0,13 micrometres;32 bits;1,435 V;Socket 478;1;07/01/2002;3428
144;Intel;Pentium 4;2 2;Northwood;;2 2 GHz;55,000,000;0,13 micrometres;32 bits;1,435 V;Socket 478;1;07/01/2002;2685
145;Intel;Pentium 4;2 4;Northwood;;2400 MHz;55,000,000;0,13 micrometres;32 bits;1,430 V;Socket 478;1;02/04/2002;2943
146;Intel;Pentium 4;2 5;Northwood;;2500 MHz;55,000,000;0,13 micrometres;32 bits;1,430 V;Socket 478;1;25/08/2002;750
147;Intel;Pentium 4;2 6;Northwood;;2600 MHz;55,000,000;0,13 micrometres;32 bits;1,525 V;Socket 478;1;25/08/2002;1203
148;Intel;Pentium 4;2 8;Northwood;;2800 MHz;55,000,000;0,13 micrometres;32 bits;1,55 V;Socket 478;1;01/11/2002;2338
149;Intel;Pentium 4;3 0;Northwood;;3000 MHz;55,000,000;0,13 micrometres;32 bits;1,55 V;Socket 478;1;06/05/2002;2992
150;Intel;Pentium 4;2 26;Northwood;;2267 MHz;55,000,000;0,13 micrometres;32 bits;1,435 V;Socket 478;1;06/05/2002;421
151;Intel;Pentium 4;2 4B;Northwood;;2400 MHz;55,000,000;0,13 micrometres;32 bits;1,525 V;Socket 478;1;06/05/2002;927
152;Intel;Pentium 4;2 53;Northwood;;2530 MHz;55,000,000;0,13 micrometres;32 bits;1,430 V;Socket 478;1;06/05/2002;2207
153;Intel;Pentium 4;2 66;Northwood;;2660 MHz;55,000,000;0,13 micrometres;32 bits;1,420 V;Socket 478;1;25/08/2002;812
154;Intel;Pentium 4;2 8;Northwood;;2800 MHz;55,000,000;0,13 micrometres;32 bits;1,525 V;Socket 478;1;25/08/2002;2353
155;Intel;Pentium 4;2 40A;Prescott;;2400 MHz;125,000,000;90 nanometres;64 bit;1,40 V;Socket 478;1;01/03/2004;2893
156;Intel;Pentium 4;2 66A;Prescott;;2660 MHz;125,000,000;90 nanometres;64 bit;1,388 V;Socket 478;1;01/03/2004;1344
157;Intel;Pentium 4;2 80;Prescott;;2800 MHz;125,000,000;90 nanometres;64 bit;1,40 V;Socket 478;1;01/02/2004;1669
158;Intel;Pentium 4;2 80A;Prescott;;2800 MHz;125,000,000;90 nanometres;64 bit;1,40 V;Socket 478;1;01/02/2004;2754
159;Intel;Pentium 4;505;Prescott;;2660 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/12/2004;656
160;Intel;Pentium 4;505J;Prescott;;2660 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/12/2004;2613
161;Intel;Pentium 4;506;Prescott;;2660 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/06/2005;1170
162;Intel;Pentium 4;511;Prescott;;2800 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/12/2004;3390
163;Intel;Pentium 4;515;Prescott;;2930 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/12/2004;2938
164;Intel;Pentium 4;515J;Prescott;;2930 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/12/2004;3429
165;Intel;Pentium 4;516;Prescott;;2930 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/09/2005;3463
166;Intel;Pentium 4;519J;Prescott;;3067 MHz;125,000,000;90 nanometres;64 bit;1,388 V;LGA 775;1;01/12/2004;646
167;Intel;Pentium 4;519K;Prescott;;3067 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;;2506
168;Intel;Pentium 4 HT;2 4C;Northwood;;2400 MHz;55,000,000;0,13 micrometres;32 bits;1,525 V;Socket 478;1;21/05/2003;1457
169;Intel;Pentium 4 HT;2 6C;Northwood;;2600 MHz;55,000,000;0,13 micrometres;32 bits;1,525 V;Socket 478;1;21/05/2003;2895
170;Intel;Pentium 4 HT;2 8C;Northwood;;2800 MHz;55,000,000;0,13 micrometres;32 bits;1,525 V;Socket 478;1;21/05/2003;433
171;Intel;Pentium 4 HT;3 0;Northwood;;3000 MHz;55,000,000;0,13 micrometres;32 bits;1,55 V;Socket 478;1;14/04/2003;2378
172;Intel;Pentium 4 HT;3 06;Northwood;;3067 MHz;55,000,000;0,13 micrometres;32 bits;1,55 V;Socket 478;1;12/11/2002;1117
173;Intel;Pentium 4 HT;3 2;Northwood;;3200 MHz;55,000,000;0,13 micrometres;32 bits;1,55 V;Socket 478;1;23/06/2003;3257
174;Intel;Pentium 4 HT;3 4;Northwood;;3400 MHz;55,000,000;0,13 micrometres;32 bits;1,55 V;Socket 478;1;02/02/2004;1283
175;Intel;Pentium 4 HT;2 8E;Prescott;;2800 MHz;125,000,000;90 nanometres;64 bit;1,40 V;Socket 478;1;01/02/2004;3459
176;Intel;Pentium 4 HT;3 0E;Prescott;;3000 MHz;125,000,000;90 nanometres;64 bit;1,425 V;Socket 478;1;01/02/2004;3066
177;Intel;Pentium 4 HT - ;3 2E;Prescott;;3200 MHz;125,000,000;90 nanometres;64 bit;1,40 V;Socket 478;1;01/04/2004;3387
178;Intel;Pentium 4 HT;3 2F;Prescott;;3200 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;01/08/2004;1336
179;Intel;Pentium 4 HT;3 4;Prescott;;3400 MHz;125,000,000;90 nanometres;64 bit;1,425 V;Socket 478;1;01/02/2004;1622
180;Intel;Pentium 4 HT;3 4F;Prescott;;3400 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;01/08/2004;549
181;Intel;Pentium 4 HT;3 6F;Prescott;;3600 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;04/08/2004;1675
182;Intel;Pentium 4 HT;3 8F;Prescott;;3800 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;01/11/2004;1747
183;Intel;Pentium 4 HT;517;Prescott;;2930 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/09/2005;1568
184;Intel;Pentium 4 HT;520;Prescott;;2800 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;01/06/2004;2719
185;Intel;Pentium 4 HT;520J;Prescott;;2800 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/10/2004;2582
186;Intel;Pentium 4 HT;521;Prescott;;2800 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;12/06/2005;2201
187;Intel;Pentium 4 HT;524;Prescott;;3067 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;01/09/2005;3357
188;Intel;Pentium 4 HT;530;Prescott;;3000 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;01/06/2004;1823
189;Intel;Pentium 4 HT;530J;Prescott;;3000 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;01/10/2004;1337
190;Intel;Pentium 4 HT;531;Prescott;;3000 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;12/06/2005;2964
191;Intel;Pentium 4 HT;540;Prescott;;3200 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;21/06/2004;3338
192;Intel;Pentium 4 HT;540J;Prescott;;3200 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;01/10/2004;641
193;Intel;Pentium 4 HT;541;Prescott;;3200 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;12/06/2005;1911
194;Intel;Pentium 4 HT;550;Prescott;;3400 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;21/06/2004;1425
195;Intel;Pentium 4 HT;550;Prescott;;3400 MHz;125,000,000;90 nanometres;64 bit;1,40 V;Socket 478;1;21/06/2004;3534
196;Intel;Pentium 4 HT;550J;Prescott;;3400 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/10/2004;1113
197;Intel;Pentium 4 HT;551;Prescott;;3400 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;12/06/2005;259
198;Intel;Pentium 4 HT;550 (G1);Prescott;;3400 MHz;125,000,000;90 nanometres;64 bit;1,425 V;Socket 478;1;27/01/2006;2886
199;Intel;Pentium 4 HT;560;Prescott;;3600 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;21/06/2004;2917
200;Intel;Pentium 4 HT;560J;Prescott;;3600 MHz;125,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;01/10/2004;2677
201;Intel;Pentium 4 HT;561;Prescott;;3600 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;12/06/2005;3186
202;Intel;Pentium 4 HT;570J;Prescott;;3800 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;12/11/2004;1104
203;Intel;Pentium 4 HT;571;Prescott;;3800 MHz;125,000,000;90 nanometres;64 bit;1,425 V;LGA 775;1;12/06/2005;1777
204;Intel;Pentium 4 HT;620;Prescott 2M;;2800 MHz;169,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;20/02/2005;1854
205;Intel;Pentium 4 HT;630;Prescott 2M;;3000 MHz;169,000,000;90 nanometres;64 bit;1,40 V;LGA 775;1;20/02/2005;345
